(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 137320-interface_board1_V1_0_PCB.brd          )
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/apt1608syck.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cdsot23-t24can.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/diode_dual_sot23-3-095-3x1_4_ba.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/fuse_f0603_0467003.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/blm18pg121sh1d.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/hole_hole315-157_mh-7r4d3r2.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/dsub-hd-62-r_db62-3cf_181-m62-2.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/dsub-hd-44-r_db44-3cf_181-m44-2.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/jumper_sip2-2_54_io_0901311081.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/dfe252010p-2r2mp2.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/inductor_ind_74437349047_68uh.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/acm2012h-900-2p-t00.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/mosfet_n_sot23-3-095-3x1_4_ic_2.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-074k7l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_10k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-0733rl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc1206jr-07120rl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-072k7l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_162k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_536k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_681k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-0710kl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_100k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_0.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_47k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_20k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_316k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-070rl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0402_discrete_215k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-071kl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-0760k4l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-071k65l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-07200kl.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rc0402fr-0711k5l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/pts810sjm250smtrlfs.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/tps54561dprr.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/sn65hvd1792_sop14-50-150_sn65hv.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/ltc2864_sop14-50-150_ltc2864mps.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/tps62142rgtr.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/max3221eipwr.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/tps2042_sop8-50-157_tps2042bdr.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/rclamp0504stct.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/stm32f303r8t6.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/ads1220ipw_sop16-065-4_37_ads12.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/nx3225gd-8mhz-std-cra-3.txt': written successfully.

  Created device files: 73

